id,monster_id,drop_id
152,10019,1001903
153,10019,1001904
154,10019,1001907
155,10019,1001908
156,10019,1001909
157,10019,10174
158,10020,1002001
159,10020,1002003
160,10020,1002004
161,10020,1002005
162,10020,1002007
163,10020,1002008
164,10020,1002009
165,10020,10174
166,10021,1002101
167,10021,1002102
168,10021,1002103
169,10021,1002104
170,10021,1002105
171,10021,1002107
172,10021,1002108
173,10021,1002109
174,10021,10173
175,10022,1002201
176,10022,1002204
177,10022,1002205
178,10022,1002207
179,10022,1002208
180,10022,1002209
181,10022,10175
182,10023,1002301
183,10023,1002302
184,10023,1002304
185,10023,1002305
186,10023,1002306
187,10023,1002307
188,10023,1002308
189,10023,1002309
190,10023,10174
191,10024,1002401
192,10024,1002402
193,10024,1002403
194,10024,1002404
195,10024,1002405
196,10024,1002407
197,10024,1002408
198,10024,1002409
199,10024,1002410
200,10024,10174
201,10025,1002501
202,10025,1002502
203,10025,1002503
204,10025,1002504
205,10025,1002505
206,10025,1002507
207,10025,1002508
208,10025,1002509
209,10025,10174
210,10027,1002701
211,10027,1002702
212,10027,1002703
213,10027,1002704
214,10027,1002705
215,10027,1002707
216,10027,1002708
217,10027,1002709
218,10027,10173
219,10028,1002801
220,10028,1002802
221,10028,1002803
222,10028,1002804
223,10028,1002805
224,10028,1002807
225,10028,1002808
226,10028,1002809
227,10028,10175
228,10029,1002901
229,10029,1002902
230,10029,1002903
231,10029,1002904
232,10029,1002905
233,10029,1002907
234,10029,1002908
235,10029,1002909
236,10029,10174
237,10030,1003001
238,10030,1003002
239,10030,1003003
240,10030,1003004
241,10030,1003005
242,10030,1003007
243,10030,1003008
244,10030,1003009
245,10030,10173
246,10031,1003101
247,10031,1003102
248,10031,1003103
249,10031,1003104
250,10031,1003105
251,10031,1003107
252,10031,1003108
253,10031,1003109
254,10031,10174
255,10033,1003301
256,10033,1003303
257,10033,1003304
258,10033,1003305
259,10033,1003307
260,10033,1003308
261,10033,1003309
262,10033,10174
263,10034,1003402
264,10034,1003403
265,10034,1003404
266,10034,1003405
267,10034,1003407
268,10034,1003409
269,10034,10174
270,10035,1003502
271,10035,1003503
272,10035,1003504
273,10035,1003505
274,10035,1003507
275,10035,1003509
276,10035,10175
277,10036,1003601
278,10036,1003602
279,10036,1003603
280,10036,1003604
281,10036,1003605
282,10036,1003607
283,10036,1003608
284,10036,1003609
285,10036,10175
286,10037,1003701
287,10037,1003704
288,10037,1003705
289,10037,1003706
290,10037,1003707
291,10037,1003708
292,10037,1003709
293,10037,10174
294,10038,1003801
295,10038,1003802
296,10038,1003803
297,10038,1003804
298,10038,1003805
299,10038,1003807
300,10038,1003808
301,10038,1003809
302,10038,10175
303,10039,1003901
304,10039,1003902
305,10039,1003903
306,10039,1003904
307,10039,1003907
308,10039,1003908
309,10039,1003909
310,10039,10175
311,10040,1004001
312,10040,1004002
313,10040,1004003
314,10040,1004004
315,10040,1004005
316,10040,1004006
317,10040,1004007
318,10040,1004008
319,10040,1004009
320,10040,10173
321,10041,1004101
322,10041,1004104
323,10041,1004105
324,10041,1004106
325,10041,1004107
326,10041,1004108
327,10041,1004109
328,10041,10173
329,10042,1004201
330,10042,1004202
331,10042,1004204
332,10042,1004205
333,10042,1004207
334,10042,1004208
335,10042,1004209
336,10042,10173
337,10043,1004301
338,10043,1004302
339,10043,1004304
340,10043,1004305
341,10043,1004307
342,10043,1004308
343,10043,1004309
344,10043,10175
345,10044,1004401
346,10044,1004404
347,10044,1004405
348,10044,1004407
349,10044,1004408
350,10044,1004409
351,10044,10173
352,10045,1004501
353,10045,1004502
354,10045,1004503
355,10045,1004504
356,10045,1004507
357,10045,1004508
358,10045,1004509
359,10045,10174
360,10046,1004601
361,10046,1004602
362,10046,1004603
363,10046,1004604
364,10046,1004605
365,10046,1004607
366,10046,1004608
367,10046,1004609
368,10046,10173
369,10047,1004701
370,10047,1004703
371,10047,1004704
372,10047,1004705
373,10047,1004706
374,10047,1004707
375,10047,1004708
376,10047,1004709
377,10047,10173
378,10048,1004801
379,10048,1004804
380,10048,1004805
381,10048,1004807
382,10048,1004808
383,10048,1004809
384,10048,10174
385,10049,1004901
386,10049,1004904
387,10049,1004905
388,10049,1004907
389,10049,1004908
390,10049,1004909
391,10049,10174
392,10050,1005001
393,10050,1005002
394,10050,1005003
395,10050,1005004
396,10050,1005005
397,10050,1005007
398,10050,1005008
399,10050,1005009
400,10050,1005010
401,10050,10174
402,10051,1005101
403,10051,1005102
404,10051,1005103
405,10051,1005104
406,10051,1005106
407,10051,1005107
408,10051,1005108
409,10051,1005109
410,10051,10174
411,10052,1005201
412,10052,1005203
413,10052,1005204
414,10052,1005207
415,10052,1005208
416,10052,1005209
417,10052,10174
418,10053,1005301
419,10053,1005302
420,10053,1005303
421,10053,1005304
422,10053,1005305
423,10053,1005307
424,10053,1005308
425,10053,1005309
426,10053,10174
427,10054,1005401
428,10054,1005402
429,10054,1005404
430,10054,1005405
431,10054,1005407
432,10054,1005408
433,10054,1005409
434,10054,10173
435,10055,1005501
436,10055,1005502
437,10055,1005504
438,10055,1005505
439,10055,1005507
440,10055,1005508
441,10055,1005509
442,10055,10173
443,10056,1005601
444,10056,1005602
445,10056,1005603
446,10056,1005604
447,10056,1005605
448,10056,1005607
449,10056,1005608
450,10056,1005609
451,10056,10173
452,10057,1005701
453,10057,1005702
454,10057,1005703
455,10057,1005704
456,10057,1005705
457,10057,1005707
458,10057,1005708
459,10057,1005709
460,10057,10173
461,10058,1005801
462,10058,1005802
463,10058,1005804
464,10058,1005805
465,10058,1005807
466,10058,1005808
467,10058,1005809
468,10058,10173
469,10059,1005901
470,10059,1005902
471,10059,1005903
472,10059,1005904
473,10059,1005905
474,10059,1005906
475,10059,1005907
476,10059,1005908
477,10059,1005909
478,10059,10173
479,10060,1006001
480,10060,1006002
481,10060,1006004
482,10060,1006005
483,10060,1006006
484,10060,1006007
485,10060,1006008
486,10060,1006009
487,10060,10173
488,10061,1006101
489,10061,1006104
490,10061,1006105
491,10061,1006107
492,10061,1006108
493,10061,1006109
494,10061,10174
495,10062,1006201
496,10062,1006203
497,10062,1006204
498,10062,1006205
499,10062,1006207
500,10062,1006208
501,10062,1006209
502,10062,10175
503,10063,1006301
504,10063,1006303
505,10063,1006304
506,10063,1006306
507,10063,1006307
508,10063,1006308
509,10063,1006309
510,10063,10174
511,10064,1006401
512,10064,1006404
513,10064,1006405
514,10064,1006407
515,10064,1006408
516,10064,1006409
517,10064,10173
518,10065,1006501
519,10065,1006502
520,10065,1006503
521,10065,1006504
522,10065,1006505
523,10065,1006507
524,10065,1006508
525,10065,1006509
526,10065,10173
527,10066,1006601
528,10066,1006602
529,10066,1006603
530,10066,1006604
531,10066,1006605
532,10066,1006607
533,10066,1006608
534,10066,1006609
535,10066,10173
536,10067,1006701
537,10067,1006702
538,10067,1006704
539,10067,1006705
540,10067,1006707
541,10067,1006708
542,10067,1006709
543,10067,10173
544,10068,1006801
545,10068,1006802
546,10068,1006803
547,10068,1006804
548,10068,1006805
549,10068,1006807
550,10068,1006808
551,10068,1006809
552,10068,10173
553,10069,1006901
554,10069,1006902
555,10069,1006903
556,10069,1006904
557,10069,1006905
558,10069,1006907
559,10069,1006908
560,10069,1006909
561,10069,10173
562,10071,1007101
563,10071,1007102
564,10071,1007103
565,10071,1007104
566,10071,1007105
567,10071,1007107
568,10071,1007108
569,10071,1007109
570,10071,10173
571,10072,1007201
572,10072,1007202
573,10072,1007203
574,10072,1007204
575,10072,1007205
576,10072,1007207
577,10072,1007208
578,10072,1007209
579,10072,10174
580,10073,1007301
581,10073,1007302
582,10073,1007303
583,10073,1007304
584,10073,1007305
585,10073,1007307
586,10073,1007308
587,10073,1007309
588,10073,10173
589,10074,1007401
590,10074,1007402
591,10074,1007403
592,10074,1007404
593,10074,1007405
594,10074,1007407
595,10074,1007408
596,10074,1007409
597,10074,10175
598,10075,1007501
599,10075,1007502
600,10075,1007503
601,10075,1007504
602,10075,1007505
603,10075,1007507
604,10075,1007508
605,10075,1007509
606,10075,10174
607,10076,1007601
608,10076,1007602
609,10076,1007603
610,10076,1007604
611,10076,1007605
612,10076,1007607
613,10076,1007608
614,10076,1007609
615,10076,10173
616,10077,1007701
617,10077,1007702
618,10077,1007703
619,10077,1007704
620,10077,1007705
621,10077,1007707
622,10077,1007708
623,10077,1007709
624,10077,10174
625,10078,1007801
626,10078,1007802
627,10078,1007803
628,10078,1007804
629,10078,1007805
630,10078,1007807
631,10078,1007808
632,10078,1007809
633,10078,10173
634,10079,1007901
635,10079,1007902
636,10079,1007903
637,10079,1007904
638,10079,1007905
639,10079,1007906
640,10079,1007907
641,10079,1007908
642,10079,1007909
643,10079,10173
644,10080,1008001
645,10080,1008002
646,10080,1008003
647,10080,1008004
648,10080,1008005
649,10080,1008007
650,10080,1008008
651,10080,1008009
652,10080,10173
653,10081,1008101
654,10081,1008102
655,10081,1008103
656,10081,1008104
657,10081,1008105
658,10081,1008107
659,10081,1008108
660,10081,1008109
661,10081,10173
662,10082,1008201
663,10082,1008202
664,10082,1008203
665,10082,1008204
666,10082,1008205
667,10082,1008207
668,10082,1008208
669,10082,1008209
670,10082,10173
671,10083,1008301
672,10083,1008302
673,10083,1008303
674,10083,1008304
675,10083,1008305
676,10083,1008307
677,10083,1008308
678,10083,1008309
679,10083,10173
680,10084,1008401
681,10084,1008404
682,10084,1008405
683,10084,1008407
684,10084,1008408
685,10084,1008409
686,10084,10173
687,10085,1008501
688,10085,1008502
689,10085,1008504
690,10085,1008505
691,10085,1008506
692,10085,1008507
693,10085,1008508
694,10085,1008509
695,10085,10173
696,10086,1008601
697,10086,1008602
698,10086,1008603
699,10086,1008604
700,10086,1008605
701,10086,1008606
702,10086,1008607
703,10086,1008608
704,10086,1008609
705,10086,10173
706,10087,1008701
707,10087,1008704
708,10087,1008705
709,10087,1008707
710,10087,1008708
711,10087,1008709
712,10087,10174
713,10088,1008801
714,10088,1008804
715,10088,1008805
716,10088,1008807
717,10088,1008808
718,10088,1008809
719,10088,10174
720,10089,1008901
721,10089,1008903
722,10089,1008904
723,10089,1008905
724,10089,1008907
725,10089,1008908
726,10089,1008909
727,10089,10174
728,10090,1009001
729,10090,1009003
730,10090,1009004
731,10090,1009005
732,10090,1009007
733,10090,1009008
734,10090,1009009
735,10090,10174
736,10091,1009101
737,10091,1009102
738,10091,1009103
739,10091,1009104
740,10091,1009105
741,10091,1009107
742,10091,1009108
743,10091,1009109
744,10091,10174
745,10092,1009201
746,10092,1009202
747,10092,1009203
748,10092,1009204
749,10092,1009205
750,10092,1009207
751,10092,1009208
752,10092,1009209
753,10092,10173
754,10093,1009301
755,10093,1009302
756,10093,1009303
757,10093,1009304
758,10093,1009305
759,10093,1009307
760,10093,1009308
761,10093,1009309
762,10093,10173
763,10094,1009401
764,10094,1009404
765,10094,1009405
766,10094,1009407
767,10094,1009408
768,10094,1009409
769,10094,10174
770,10095,1009501
771,10095,1009504
772,10095,1009505
773,10095,1009507
774,10095,1009508
775,10095,1009509
776,10095,10175
777,10096,1009601
778,10096,1009603
779,10096,1009604
780,10096,1009605
781,10096,1009607
782,10096,1009608
783,10096,1009609
784,10096,10175
785,10097,1009701
786,10097,1009704
787,10097,1009705
788,10097,1009707
789,10097,1009708
790,10097,1009709
791,10097,10174
792,10098,1009801
793,10098,1009804
794,10098,1009805
795,10098,1009807
796,10098,1009808
797,10098,1009809
798,10098,10174
799,10099,1009901
800,10099,1009903
801,10099,1009904
802,10099,1009905
803,10099,1009907
804,10099,1009908
805,10099,1009909
806,10099,10174
807,10100,1010001
808,10100,1010003
809,10100,1010004
810,10100,1010005
811,10100,1010007
812,10100,1010008
813,10100,1010009
814,10100,10174
815,10101,1010101
816,10101,1010103
817,10101,1010104
818,10101,1010105
819,10101,1010107
820,10101,1010108
821,10101,1010109
822,10101,10174
823,10102,1010201
824,10102,1010203
825,10102,1010204
826,10102,1010205
827,10102,1010206
828,10102,1010207
829,10102,1010208
830,10102,1010209
831,10102,10174
832,10103,1010301
833,10103,1010304
834,10103,1010305
835,10103,1010306
836,10103,1010307
837,10103,1010308
838,10103,1010309
839,10103,10175
840,10104,1010401
841,10104,1010402
842,10104,1010403
843,10104,1010404
844,10104,1010405
845,10104,1010406
846,10104,1010407
847,10104,1010408
848,10104,1010409
849,10104,10175
850,10105,1010501
851,10105,1010503
852,10105,1010504
853,10105,1010505
854,10105,1010506
855,10105,1010507
856,10105,1010508
857,10105,1010509
858,10105,10175
859,10106,1010601
860,10106,1010602
861,10106,1010603
862,10106,1010604
863,10106,1010607
864,10106,1010608
865,10106,1010609
866,10106,10174
867,10107,1010701
868,10107,1010702
869,10107,1010703
870,10107,1010704
871,10107,1010705
872,10107,1010707
873,10107,1010708
874,10107,1010709
875,10107,10175
876,10108,1010801
877,10108,1010804
878,10108,1010805
879,10108,1010807
880,10108,1010808
881,10108,1010809
882,10108,10175
883,10109,1010901
884,10109,1010902
885,10109,1010903
886,10109,1010904
887,10109,1010905
888,10109,1010907
889,10109,1010908
890,10109,1010909
891,10109,10174
892,10110,1011001
893,10110,1011002
894,10110,1011003
895,10110,1011004
896,10110,1011005
897,10110,1011007
898,10110,1011008
899,10110,1011009
900,10110,10174
901,10111,1011101
902,10111,1011102
903,10111,1011103
904,10111,1011104
905,10111,1011105
906,10111,1011107
907,10111,1011108
908,10111,1011109
909,10111,10174
910,10112,1011201
911,10112,1011203
912,10112,1011204
913,10112,1011205
914,10112,1011207
915,10112,1011208
916,10112,1011209
917,10112,10174
918,10113,1011301
919,10113,1011302
920,10113,1011303
921,10113,1011304
922,10113,1011305
923,10113,1011307
924,10113,1011308
925,10113,1011309
926,10113,10174
927,10114,1011401
928,10114,1011403
929,10114,1011404
930,10114,1011405
931,10114,1011407
932,10114,1011408
933,10114,1011409
934,10114,10173
935,10115,1011501
936,10115,1011502
937,10115,1011503
938,10115,1011504
939,10115,1011505
940,10115,1011506
941,10115,1011507
942,10115,1011508
943,10115,1011509
944,10115,10174
945,10116,1011601
946,10116,1011602
947,10116,1011603
948,10116,1011604
949,10116,1011605
950,10116,1011607
951,10116,1011608
952,10116,1011609
953,10116,10174
954,10117,1011701
955,10117,1011703
956,10117,1011704
957,10117,1011705
958,10117,1011707
959,10117,1011708
960,10117,1011709
961,10117,10174
962,10118,1011801
963,10118,1011802
964,10118,1011803
965,10118,1011804
966,10118,1011805
967,10118,1011807
968,10118,1011808
969,10118,1011809
970,10118,10175
971,10119,1011901
972,10119,1011902
973,10119,1011903
974,10119,1011904
975,10119,1011905
976,10119,1011907
977,10119,1011908
978,10119,1011909
979,10119,10175
980,10120,1012001
981,10120,1012004
982,10120,1012005
983,10120,1012007
984,10120,1012008
985,10120,1012009
986,10120,10175
987,10121,1012101
988,10121,1012102
989,10121,1012103
990,10121,1012104
991,10121,1012105
992,10121,1012107
993,10121,1012108
994,10121,1012109
995,10121,10175
996,10122,1012201
997,10122,1012203
998,10122,1012204
999,10122,1012205
1000,10122,1012207
1001,10122,1012208
1002,10122,1012209
1003,10122,10175
1004,10123,1012301
1005,10123,1012302
1006,10123,1012303
1007,10123,1012304
1008,10123,1012305
1009,10123,1012306
1010,10123,1012307
1011,10123,1012308
1012,10123,1012309
1013,10123,10174
1014,10124,1012401
1015,10124,1012403
1016,10124,1012404
1017,10124,1012405
1018,10124,1012406
1019,10124,1012407
1020,10124,1012408
1021,10124,1012409
1022,10124,10174
1023,10125,1012501
1024,10125,1012502
1025,10125,1012503
1026,10125,1012504
1027,10125,1012505
1028,10125,1012507
1029,10125,1012508
1030,10125,1012509
1031,10125,10173
1032,10126,1012601
1033,10126,1012602
1034,10126,1012603
1035,10126,1012604
1036,10126,1012605
1037,10126,1012607
1038,10126,1012608
1039,10126,1012609
1040,10126,10174
1041,10127,1012701
1042,10127,1012702
1043,10127,1012703
1044,10127,1012704
1045,10127,1012705
1046,10127,1012707
1047,10127,1012708
1048,10127,1012709
1049,10127,10175
1050,10128,1012801
1051,10128,1012802
1052,10128,1012803
1053,10128,1012804
1054,10128,1012805
1055,10128,1012807
1056,10128,1012808
1057,10128,1012809
1058,10128,10174
1059,10129,1012901
1060,10129,1012903
1061,10129,1012904
1062,10129,1012905
1063,10129,1012907
1064,10129,1012908
1065,10129,1012909
1066,10129,10174
1067,10130,1013001
1068,10130,1013002
1069,10130,1013003
1070,10130,1013004
1071,10130,1013005
1072,10130,1013007
1073,10130,1013008
1074,10130,1013009
1075,10130,10173
1076,10131,1013101
1077,10131,1013102
1078,10131,1013103
1079,10131,1013104
1080,10131,1013105
1081,10131,1013107
1082,10131,1013108
1083,10131,1013109
1084,10131,10174
1085,10132,1013201
1086,10132,1013202
1087,10132,1013204
1088,10132,1013205
1089,10132,1013207
1090,10132,1013208
1091,10132,1013209
1092,10132,10173
1093,10133,1013301
1094,10133,1013303
1095,10133,1013304
1096,10133,1013305
1097,10133,1013307
1098,10133,1013308
1099,10133,1013309
1100,10133,10173
1101,10134,1013401
1102,10134,1013403
1103,10134,1013404
1104,10134,1013405
1105,10134,1013407
1106,10134,1013408
1107,10134,1013409
1108,10134,10173
1109,10135,1013501
1110,10135,1013504
1111,10135,1013505
1112,10135,1013506
1113,10135,1013507
1114,10135,1013508
1115,10135,1013509
1116,10135,10175
1117,10136,1013601
1118,10136,1013603
1119,10136,1013604
1120,10136,1013605
1121,10136,1013606
1122,10136,1013607
1123,10136,1013608
1124,10136,1013609
1125,10136,10173
1126,10137,1013701
1127,10137,1013702
1128,10137,1013703
1129,10137,1013704
1130,10137,1013705
1131,10137,1013706
1132,10137,1013707
1133,10137,1013708
1134,10137,1013709
1135,10137,10173
1136,10138,1013801
1137,10138,1013803
1138,10138,1013804
1139,10138,1013805
1140,10138,1013807
1141,10138,1013808
1142,10138,1013809
1143,10138,10174
1144,10139,1013901
1145,10139,1013903
1146,10139,1013904
1147,10139,1013905
1148,10139,1013906
1149,10139,1013907
1150,10139,1013908
1151,10139,1013909
1152,10139,10174
1153,10141,1014101
1154,10141,1014102
1155,10141,1014103
1156,10141,1014104
1157,10141,1014105
1158,10141,1014106
1159,10141,1014107
1160,10141,1014108
1161,10141,1014109
1162,10141,10174
1163,10142,1014201
1164,10142,1014204
1165,10142,1014205
1166,10142,1014206
1167,10142,1014207
1168,10142,1014208
1169,10142,1014209
1170,10142,10175
1171,10143,1014301
1172,10143,1014304
1173,10143,1014305
1174,10143,1014306
1175,10143,1014307
1176,10143,1014308
1177,10143,1014309
1178,10143,10173
1179,10144,1014401
1180,10144,1014403
1181,10144,1014404
1182,10144,1014405
1183,10144,1014406
1184,10144,1014407
1185,10144,1014408
1186,10144,1014409
1187,10144,10173
1188,10145,1014501
1189,10145,1014504
1190,10145,1014505
1191,10145,1014507
1192,10145,1014508
1193,10145,1014509
1194,10145,10174
1195,10147,1014701
1196,10147,1014703
1197,10147,1014704
1198,10147,1014705
1199,10147,1014707
1200,10147,1014708
1201,10147,1014709
1202,10147,10173
1203,10148,1014801
1204,10148,1014804
1205,10148,1014805
1206,10148,1014807
1207,10148,1014808
1208,10148,1014809
1209,10148,10174
1210,10149,1014901
1211,10149,1014902
1212,10149,1014903
1213,10149,1014904
1214,10149,1014905
1215,10149,1014907
1216,10149,1014908
1217,10149,1014909
1218,10149,10174
1219,10150,1015001
1220,10150,1015003
1221,10150,1015004
1222,10150,1015005
1223,10150,1015007
1224,10150,1015008
1225,10150,1015009
1226,10150,10175
1227,10151,1015101
1228,10151,1015103
1229,10151,1015104
1230,10151,1015105
1231,10151,1015107
1232,10151,1015108
1233,10151,1015109
1234,10151,10173
1235,10152,1015201
1236,10152,1015202
1237,10152,1015203
1238,10152,1015204
1239,10152,1015207
1240,10152,1015208
1241,10152,1015209
1242,10152,10173
1243,10154,1015401
1244,10154,1015403
1245,10154,1015404
1246,10154,1015405
1247,10154,1015407
1248,10154,1015408
1249,10154,1015409
1250,10154,10175
1251,10155,1015501
1252,10155,1015504
1253,10155,1015505
1254,10155,1015507
1255,10155,1015508
1256,10155,1015509
1257,10155,10175
1258,10157,1015701
1259,10157,1015704
1260,10157,1015705
1261,10157,1015707
1262,10157,1015708
1263,10157,1015709
1264,10157,10174
1265,10158,1015801
1266,10158,1015802
1267,10158,1015803
1268,10158,1015804
1269,10158,1015805
1270,10158,1015807
1271,10158,1015808
1272,10158,1015809
1273,10158,10173
1274,10159,1015901
1275,10159,1015902
1276,10159,1015903
1277,10159,1015904
1278,10159,1015905
1279,10159,1015906
1280,10159,1015907
1281,10159,1015908
1282,10159,1015909
1283,10159,10175
1284,10163,1016301
1285,10163,1016302
1286,10163,1016304
1287,10163,1016305
1288,10163,1016307
1289,10163,1016308
1290,10163,1016309
1291,10163,10174
1292,10164,1016401
1293,10164,1016404
1294,10164,1016405
1295,10164,1016406
1296,10164,1016407
1297,10164,1016408
1298,10164,1016409
1299,10164,10175
1300,10165,1015001
1301,10165,1015003
1302,10165,1015004
1303,10165,1015005
1304,10165,1015007
1305,10165,1015008
1306,10165,1015009
1307,10165,10175
1308,10166,1016601
1309,10166,1016602
1310,10166,1016603
1311,10166,1016604
1312,10166,1016605
1313,10166,1016606
1314,10166,1016607
1315,10166,1016608
1316,10166,1016609
1317,10166,10173
1318,10167,1016701
1319,10167,1016704
1320,10167,1016705
1321,10167,1016707
1322,10167,1016708
1323,10167,1016709
1324,10167,10174
1325,10168,1016801
1326,10168,1016804
1327,10168,1016805
1328,10168,1016807
1329,10168,1016808
1330,10168,1016809
1331,10168,10174
1332,10170,1017001
1333,10170,1017003
1334,10170,1017004
1335,10170,1017005
1336,10170,1017007
1337,10170,1017008
1338,10170,1017009
1339,10170,10174
1340,10171,1017101
1341,10171,1017102
1342,10171,1017103
1343,10171,1017104
1344,10171,1017105
1345,10171,1017107
1346,10171,1017108
1347,10171,1017109
1348,10171,10175
1349,10172,1017201
1350,10172,1017204
1351,10172,1017205
1352,10172,1017207
1353,10172,1017208
1354,10172,1017209
1355,10172,10174
1356,10173,10173
1357,10173,1017301
1358,10173,1017302
1359,10173,1017303
1360,10173,1017304
1361,10173,1017305
1362,10173,1017306
1363,10173,1017307
1364,10173,1017308
1365,10173,1017309
1366,10175,10175
1367,10175,1017501
1368,10175,1017502
1369,10175,1017503
1370,10175,1017504
1371,10175,1017505
1372,10175,1017507
1373,10175,1017508
1374,10175,1017509
1375,10179,10173
1376,10179,1017901
1377,10179,1017903
1378,10179,1017904
1379,10179,1017906
1380,10179,1017907
1381,10179,1017908
1382,10179,1017909
1383,10180,10173
1384,10180,1018001
1385,10180,1018004
1386,10180,1018005
1387,10180,1018006
1388,10180,1018007
1389,10180,1018008
1390,10180,1018009
1391,10182,10173
1392,10182,1018201
1393,10182,1018202
1394,10182,1018203
1395,10182,1018204
1396,10182,1018207
1397,10182,1018208
1398,10182,1018209
1399,10184,10175
1400,10184,1018401
1401,10184,1018403
1402,10184,1018404
1403,10184,1018405
1404,10184,1018407
1405,10184,1018408
1406,10184,1018409
1407,10185,10174
1408,10185,1018501
1409,10185,1018503
1410,10185,1018504
1411,10185,1018505
1412,10185,1018507
1413,10185,1018508
1414,10185,1018509
1415,10187,10174
1416,10187,1018701
1417,10187,1018704
1418,10187,1018705
1419,10187,1018707
1420,10187,1018708
1421,10187,1018709
1422,10190,10175
1423,10190,1019001
1424,10190,1019003
1425,10190,1019004
1426,10190,1019005
1427,10190,1019007
1428,10190,1019008
1429,10190,1019009
1430,10192,10175
1431,10192,1019201
1432,10192,1019203
1433,10192,1019204
1434,10192,1019205
1435,10192,1019206
1436,10192,1019207
1437,10192,1019208
1438,10192,1019209
1439,10193,10174
1440,10193,1019301
1441,10193,1019302
1442,10193,1019305
1443,10193,1019306
1444,10193,1019307
1445,10193,1019308
1446,10193,1019309
1447,10194,10175
1448,10194,1019401
1449,10194,1019404
1450,10194,1019405
1451,10194,1019406
1452,10194,1019407
1453,10194,1019408
1454,10194,1019409
1455,10195,10175
1456,10195,1019501
1457,10195,1019505
1458,10195,1019506
1459,10195,1019507
1460,10195,1019508
1461,10195,1019509
1462,10196,10173
1463,10196,1019601
1464,10196,1019602
1465,10196,1019604
1466,10196,1019605
1467,10196,1019607
1468,10196,1019608
1469,10196,1019609
1470,10197,10173
1471,10197,1019701
1472,10197,1019702
1473,10197,1019703
1474,10197,1019704
1475,10197,1019705
1476,10197,1019707
1477,10197,1019708
1478,10197,1019709
1479,10198,10174
1480,10198,1019801
1481,10198,1019802
1482,10198,1019803
1483,10198,1019804
1484,10198,1019805
1485,10198,1019807
1486,10198,1019808
1487,10198,1019809
1488,10199,10173
1489,10199,1019901
1490,10199,1019902
1491,10199,1019903
1492,10199,1019904
1493,10199,1019905
1494,10199,1019907
1495,10199,1019908
1496,10199,1019909
1497,10200,10174
1498,10200,1020001
1499,10200,1020002
1500,10200,1020003
1501,10200,1020004
1502,10200,1020005
1503,10200,1020007
1504,10200,1020008
1505,10200,1020009
1506,10201,10174
1507,10201,1020101
1508,10201,1020102
1509,10201,1020103
1510,10201,1020104
1511,10201,1020105
1512,10201,1020107
1513,10201,1020108
1514,10201,1020109
1515,10202,10174
