id,probability,probability_denominator,times
202307,1000,1000,1
202308,1000,1000,1
202309,40200,1000000,1
202310,20,1000,1
202401,2,100,2
202402,2,100,2
202403,2,100,2
202404,2,100,2
202405,2,100,2
202406,2,100,2
202407,2,100,2
202408,2,100,2
202409,2,100,2
202410,2,100,2
202411,2,100,2
202412,2,100,2
202413,2,100,2
202414,2,100,2
202415,2,100,2
202416,2,1000,2
202417,2,1000,2
202418,2,1000,2
203000,100,100,6
203001,10,100,1
203002,10,100,1
203003,10,100,1
203004,10,100,1
203005,10,100,1
203007,10,100,1
203008,10,100,1
203009,10,100,1
203010,10,100,1
203011,10,100,1
203012,10,100,1
203100,100,100,6
203101,45,1000,1
203102,45,1000,1
203103,9,100,1
203104,9,100,1
203105,9,100,1
203106,3,100,1
203107,45,1000,1
203108,45,1000,1
203109,45,1000,1
203110,45,1000,1
203111,3,100,1
203112,3,100,1
203113,3,100,1
203114,3,100,1
203115,3,100,1
203116,3,100,1
203117,3,100,1
203118,6,100,1
203119,3,100,1
203120,3,100,1
203121,45,1000,1
203122,45,1000,1
203200,100,100,12
203202,1000,1000,1
203205,32,1000,1
203206,32,1000,1
203207,32,1000,1
203208,32,1000,1
203209,32,1000,1
203210,32,1000,1
203211,32,1000,1
203212,32,1000,1
203213,32,1000,1
203214,32,1000,1
203215,32,1000,1
203216,16,1000,1
203217,16,1000,1
203218,16,1000,1
203219,213,10000,1
203220,16,1000,1
203221,106,10000,1
203222,106,10000,1
203223,106,10000,1
203224,106,10000,1
203225,106,10000,1
203226,106,10000,1
203227,106,10000,1
203228,106,10000,1
203229,32,1000,1
203230,32,1000,1
203231,32,1000,1
203232,16,1000,1
203233,16,1000,1
203234,106,10000,1
203235,106,10000,1
203236,16,1000,1
203237,16,1000,1
203301,33,1000000,1
203302,10033,1000000,1
203303,200,1000000,1
203304,40200,1000000,1
203401,2,100,2
203402,2,100,2
203403,2,100,2
203404,2,100,2
203405,2,100,2
203406,2,100,2
203407,2,100,2
203408,2,100,2
203409,2,100,2
203410,2,100,2
203411,2,100,2
203412,2,100,2
203413,1,100,2
203414,1,100,2
203415,1,100,2
203416,2,1000,2
203417,2,1000,2
203418,2,1000,2
204000,100,100,6
204001,5,100,1
204002,5,100,1
204003,5,100,1
204004,5,100,1
204005,5,100,1
204007,5,100,1
204008,5,100,1
204009,5,100,1
204010,5,100,1
204011,5,100,1
204012,5,100,1
204100,100,100,6
204101,225,10000,1
204102,225,10000,1
204103,45,1000,1
204104,45,1000,1
204105,15,1000,1
204106,45,1000,1
204107,225,10000,1
204108,225,10000,1
204109,225,10000,1
204110,225,10000,1
204111,15,1000,1
204112,15,1000,1
204113,15,1000,1
204114,15,1000,1
204115,15,1000,1
204116,15,1000,1
204117,15,1000,1
204118,3,100,1
204119,15,1000,1
204120,15,1000,1
204121,225,10000,1
204122,225,10000,1
204200,100,100,12
204202,1000,1000,1
204205,1620,100000,1
204206,1620,100000,1
204207,1620,100000,1
204208,1620,100000,1
204209,1620,100000,1
204210,1620,100000,1
204211,1620,100000,1
204212,1620,100000,1
204213,1620,100000,1
204214,1620,100000,1
204215,1620,100000,1
204216,810,100000,1
204217,810,100000,1
204218,810,100000,1
204219,1080,100000,1
204220,810,100000,1
204221,540,100000,1
204222,540,100000,1
204223,540,100000,1
204224,540,100000,1
204225,540,100000,1
204226,540,100000,1
204227,540,100000,1
204228,540,100000,1
204229,540,100000,1
204230,540,100000,1
204231,540,100000,1
204232,540,100000,1
204233,540,100000,1
204234,540,100000,1
204235,810,100000,1
204236,810,100000,1
204301,33,1000000,1
204302,10033,1000000,1
204303,200,1000000,1
204304,40200,1000000,1
204401,2,100,2
204402,2,100,2
204403,2,100,2
204404,2,100,2
204405,2,100,2
204406,2,100,2
204407,2,100,2
204408,2,100,2
204409,2,100,2
204410,2,100,2
204411,2,100,2
204412,2,100,2
204413,5,1000,2
204414,5,1000,2
204415,5,1000,2
204416,2,1000,2
204417,2,1000,2
204418,2,1000,2
205000,100,100,6
205001,25,1000,1
205002,25,1000,1
205003,25,1000,1
205004,25,1000,1
205005,25,1000,1
205007,25,1000,1
205008,25,1000,1
205009,25,1000,1
205010,25,1000,1
205011,25,1000,1
205012,25,1000,1
205100,100,100,6
205101,1125,100000,1
205102,1125,100000,1
205103,225,10000,1
205104,225,10000,1
205105,75,10000,1
205106,225,10000,1
205107,113,10000,1
205108,113,10000,1
205109,113,10000,1
205110,113,10000,1
205111,75,10000,1
205112,75,10000,1
205113,75,10000,1
205114,75,10000,1
205115,75,10000,1
205116,75,10000,1
205117,75,10000,1
205118,15,1000,1
205119,75,10000,1
205120,75,10000,1
205121,113,10000,1
205122,113,10000,1
205200,100,100,12
205202,1000,1000,1
205205,672,100000,1
205206,672,100000,1
205207,672,100000,1
205208,672,100000,1
205209,672,100000,1
205210,672,100000,1
205211,672,100000,1
205212,672,100000,1
205213,672,100000,1
205214,672,100000,1
205215,672,100000,1
205216,336,100000,1
205217,336,100000,1
205218,336,100000,1
205219,448,100000,1
205220,336,100000,1
205221,224,100000,1
205222,224,100000,1
205223,224,100000,1
205224,224,100000,1
205225,224,100000,1
205226,224,100000,1
205227,224,100000,1
205228,224,100000,1
205229,224,100000,1
205230,224,100000,1
205231,672,100000,1
205232,672,100000,1
205233,336,100000,1
205234,336,100000,1
205235,336,100000,1
205236,336,100000,1
205301,33,1000000,1
205302,10033,1000000,1
205303,200,1000000,1
205304,40200,1000000,1
205305,64,1000000,1
205401,2,100,2
205402,2,100,2
205403,2,100,2
205404,2,100,2
205405,2,100,2
205406,2,100,2
205407,2,100,2
205408,2,100,2
205409,2,100,2
205410,2,100,2
205411,2,100,2
205412,2,100,2
205413,25,10000,2
205414,25,10000,2
205415,25,10000,2
205416,2,1000,2
205417,2,1000,2
205418,2,1000,2
206000,100,100,6
206001,125,10000,1
206002,125,10000,1
206003,125,10000,1
206004,125,10000,1
206006,125,10000,1
206007,125,10000,1
206008,125,10000,1
206009,125,10000,1
206010,125,10000,1
206011,125,10000,1
206012,125,10000,1
206100,100,100,6
206101,56,10000,1
206102,56,10000,1
206103,56,10000,1
206104,38,10000,1
206105,38,10000,1
206106,38,10000,1
206107,38,10000,1
206108,38,10000,1
206109,38,10000,1
206110,38,10000,1
206111,75,10000,1
206112,56,10000,1
206113,56,10000,1
206114,113,10000,1
206115,113,10000,1
206116,113,10000,1
206117,38,10000,1
206118,56,10000,1
206119,38,10000,1
206120,38,10000,1
206121,56,10000,1
206122,56,10000,1
206200,100,100,12
206202,1000,1000,1
206205,333,100000,1
206206,333,100000,1
206207,333,100000,1
206208,333,100000,1
206209,333,100000,1
206210,333,100000,1
206211,333,100000,1
206212,333,100000,1
206213,333,100000,1
206214,333,100000,1
206215,333,100000,1
206216,170,100000,1
206217,170,100000,1
206218,170,100000,1
206219,220,100000,1
206220,170,100000,1
206221,110,100000,1
206222,110,100000,1
206223,110,100000,1
206224,110,100000,1
206225,110,100000,1
206226,110,100000,1
206227,110,100000,1
206228,110,100000,1
206229,110,100000,1
206230,110,100000,1
206231,330,100000,1
206232,330,100000,1
206233,330,100000,1
206234,170,100000,1
206235,170,100000,1
206236,170,100000,1
206237,170,100000,1
206301,33,1000000,1
206302,10033,1000000,1
206303,200,1000000,1
206304,40200,1000000,1
206401,2,100,2
206402,2,100,2
206403,2,100,2
206404,2,100,2
206405,2,100,2
206406,2,100,2
206407,2,100,2
206408,2,100,2
206409,2,100,2
206410,2,100,2
206411,2,100,2
206412,2,100,2
206413,1,1000,2
206414,1,1000,2
206415,1,1000,2
206416,2,1000,2
206417,2,1000,2
206418,2,1000,2
207000,100,100,6
207001,85,10000,1
207002,85,10000,1
207003,85,10000,1
207004,85,10000,1
207005,85,10000,1
207006,85,10000,1
207007,85,10000,1
207008,85,10000,1
207009,85,10000,1
207010,85,10000,1
207011,85,10000,1
207100,100,100,6
207101,38,10000,1
207102,38,10000,1
207103,38,10000,1
207104,51,10000,1
207105,38,10000,1
207106,26,10000,1
207107,26,10000,1
207108,26,10000,1
207109,26,10000,1
207110,26,10000,1
207111,26,10000,1
207112,26,10000,1
207113,26,10000,1
207114,77,10000,1
207115,77,10000,1
207116,38,10000,1
207117,38,10000,1
207118,26,10000,1
207119,26,10000,1
207120,38,10000,1
207121,38,10000,1
207301,33,1000000,1
207302,10033,1000000,1
208000,1000,1000,6
208001,333,10000000,1
208002,10033,1000000,1
208004,68,10000,1
208005,68,10000,1
208006,68,10000,1
208007,68,10000,1
208008,68,10000,1
208009,68,10000,1
208010,68,10000,1
208011,68,10000,1
208012,68,10000,1
208013,68,10000,1
208014,68,10000,1
208100,1000,1000,6
208101,333,10000000,1
208102,333,10000000,1
208103,10,1000,1
208104,31,10000,1
208105,31,10000,1
208106,31,10000,1
208107,41,10000,1
208108,31,10000,1
208109,20,10000,1
208110,20,10000,1
208111,20,10000,1
208112,20,10000,1
208113,20,10000,1
208114,20,10000,1
208115,20,10000,1
208116,20,10000,1
208117,61,10000,1
208118,61,10000,1
208119,38,10000,1
208120,31,10000,1
208121,153,100000,1
208122,153,100000,1
208123,153,100000,1
208124,153,100000,1
208125,153,100000,1
208126,153,100000,1
208127,153,100000,1
208128,153,100000,1
208129,153,100000,1
208130,153,100000,1
208131,153,100000,1
208132,15,10000,1
208133,15,10000,1
208134,23,10000,1
208135,23,10000,1
209006,20,10000,1
209007,1000,10000,1
209008,4000,10000,1
209009,4000,10000,1
209010,10000,10000,1
209011,2500,10000,1
209012,2500,10000,1
209013,2500,10000,1
209014,2500,10000,1
209015,5000,10000,1
209016,4000,10000,3
209017,10000,10000,1
209018,100,10000,1
209019,50,1000000,1
209020,350,10000000,1
209021,350,10000000,1
209022,350,10000000,1
209023,350,10000000,1
209024,350,10000000,1
209025,350,10000000,1
209026,10000,10000,2
209027,5000,10000,3
209028,10000,10000,1
209100,1000,1000,6
209101,333,10000000,1
209102,100333,10000000,1
209103,54,10000,1
209104,54,10000,1
209105,54,10000,1
209106,54,10000,1
209107,54,10000,1
209108,54,10000,1
209109,54,10000,1
209110,54,10000,1
209111,54,10000,1
209112,54,10000,1
209113,54,10000,1
209200,1000,1000,6
209201,333,10000000,1
209202,100333,10000000,1
209203,1836,1000000,1
209204,1836,1000000,1
209205,1836,1000000,1
209206,2754,1000000,1
209207,1836,1000000,1
209208,1224,1000000,1
209209,1224,1000000,1
209210,1224,1000000,1
209211,1224,1000000,1
209212,1224,1000000,1
209213,1224,1000000,1
209214,1224,1000000,1
209215,1224,1000000,1
209216,3672,1000000,1
209217,3672,1000000,1
209218,1836,1000000,1
209219,1836,1000000,1
209220,12,10000,1
209221,12,10000,1
209222,18,10000,1
209223,18,10000,1
3000017,1000,1000,1
3000018,1000,1000,1
3000019,1000,1000,1
3000020,1000,1000,1
3000021,1000,1000,1
3000022,1000,1000,1
3000023,1000,1000,1
3000024,1000,1000,1
3000025,1000,1000,1
3000026,1000,1000,1
3000027,1000,1000,1
3000028,1000,1000,1
3000029,1000,1000,1
3000030,1000,1000,1
3000031,1000,1000,1
3000032,1000,1000,1
3000033,1000,1000,1
3000034,1000,1000,1
3000035,1000,1000,1
3000036,1000,1000,1
3000037,1000,1000,1
3000038,1000,1000,1
3000039,1000,1000,1
3000040,1000,1000,1
3000041,1000,1000,1
3000042,1000,1000,1
3000043,1000,1000,1
3000044,1000,1000,1
3000061,60,100,10
3000062,60,100,10
3000063,60,100,10
3000064,60,100,10
3000065,60,100,10
3000066,60,100,10
3000067,60,100,10
3000068,60,100,10
3000069,60,100,10
3000070,3,1000,1
3000071,3,1000,1
3000072,3,1000,1
3000073,3,1000,1
3000074,3,1000,1
3000075,3,1000,1
3000076,3,1000,1
3000077,3,1000,1
3000078,3,1000,1
3000089,100,1000,1
3000098,9,1000,1
30001,100,10000,1
3000100,100,1000,1
3000101,1000,100000,1
3000102,1000,100000,1
3000103,9000,100000,1
3000104,10000,1000000,1
3000105,10000,1000000,1
3000106,5000,1000000,1
3000107,5000,1000000,1
3000108,1000,100000,1
3000109,10000,10000,1
3000110,10000,10000,1
3000111,10000,10000,1
3000112,3600,1000000,1
3000113,3600,1000000,1
3000114,12500,1000000,1
3000115,100,1000,1
3000116,100,1000,1
3000117,100,1000,1
3000118,100,1000,1
3000119,100,1000,1
3000120,100,1000,1
30002,200,10000,1
30003,300,10000,1
3000301,1000,100000,1
3000302,1000,100000,1
3000303,9000,100000,1
3000304,10000,1000000,1
3000305,10000,1000000,1
3000306,5000,1000000,1
3000307,5000,1000000,1
3000308,1000,100000,1
3000309,10000,10000,1
3000310,10000,10000,1
3000311,10000,10000,1
3000312,3600,1000000,1
3000313,3600,1000000,1
3000314,12500,1000000,1
3000315,50000,1000000,1
30004,100,10000,1
30005,200,10000,1
30006,300,10000,1
30007,50,10000,1
3000701,500,100000,1
3000702,500,100000,1
3000703,4500,100000,1
3000704,20000,1000000,1
3000705,20000,1000000,1
3000706,20000,1000000,1
3000707,20000,1000000,1
3000708,500,100000,1
3000709,10000,10000,1
3000710,10000,10000,1
3000711,10000,10000,1
3000712,12500,1000000,1
3000713,20,1000,1
30008,100,10000,1
3000801,500,100000,1
3000802,500,100000,1
3000803,4500,100000,1
3000804,20000,1000000,1
3000805,20000,1000000,1
3000806,20000,1000000,1
3000807,20000,1000000,1
3000808,500,100000,1
3000809,10000,10000,1
3000810,10000,10000,1
3000811,10000,10000,1
3000812,12500,1000000,1
3000813,5000,100000,1
3000814,100,100000,1
3000815,225,10000,1
3000816,225,10000,1
30009,150,10000,1
3000901,500,100000,1
3000902,500,100000,1
3000903,4500,100000,1
3000904,8000,1000000,1
3000905,8000,1000000,1
3000906,8000,1000000,1
3000907,8000,1000000,1
3000908,500,100000,1
3000909,10000,10000,1
3000910,10000,10000,1
3000911,10000,10000,1
3000912,12500,1000000,1
3000913,8,1000,1
30010,25,10000,1
3001001,500,100000,1
3001002,500,100000,1
3001003,4500,100000,1
3001004,25000,1000000,1
3001005,25000,1000000,1
3001006,50000,1000000,1
3001007,25000,1000000,1
3001008,500,100000,1
3001009,10000,10000,1
3001010,10000,10000,1
3001011,10000,10000,1
3001012,12500,1000000,1
3001013,15,1000,1
30011,50,10000,1
30012,75,10000,1
3001201,500,100000,1
3001202,500,100000,1
3001203,4500,100000,1
3001204,8000,1000000,1
3001205,8000,1000000,1
3001206,8000,1000000,1
3001207,8000,1000000,1
3001208,500,100000,1
3001209,10000,10000,1
3001210,10000,10000,1
3001211,10000,10000,1
3001212,12500,1000000,1
3001213,90,10000,1
3001214,90,10000,1
30013,250,10000,1
30014,175,10000,1
3001401,250,100000,1
3001402,250,100000,1
3001403,2250,100000,1
3001404,250,100000,1
3001405,250,100000,1
3001406,250,100000,1
3001407,250,100000,1
3001408,500,100000,1
3001409,375,100000,1
3001410,375,100000,1
3001411,375,100000,1
3001412,250,100000,1
3001413,100000,100000,1
3001414,2,1000,1
3001415,38,10000,1
30015,291,10000,1
3001501,500,100000,1
3001502,500,100000,1
3001503,4500,100000,1
3001504,6000,1000000,1
3001505,9000,1000000,1
3001506,9000,1000000,1
3001507,8000,1000000,1
3001508,500,100000,1
3001509,10000,10000,1
3001510,10000,10000,1
3001511,10000,10000,1
3001512,6000,1000000,1
3001513,12500,1000000,1
30016,200,10000,1
30017,80,10000,1
3001701,500,100000,1
3001702,500,100000,1
3001703,4500,100000,1
3001704,10000,1000000,1
3001705,10000,1000000,1
3001706,20000,1000000,1
3001707,10000,1000000,1
3001708,500,100000,1
3001709,10000,10000,1
3001710,10000,10000,1
3001711,10000,10000,1
3001712,12500,1000000,1
3001713,5,1000,1
30018,133,10000,1
30019,150,10000,1
3001901,200,100000,1
3001902,200,100000,1
3001903,1800,100000,1
3001904,200,100000,1
3001905,200,100000,1
3001906,200,100000,1
3001907,200,100000,1
3001908,300,100000,1
3001909,300,100000,1
3001910,300,100000,1
3001911,200,100000,1
3001912,100000,100000,1
3001913,2,1000,1
3001914,3,1000,1
30020,90,10000,1
3002001,250,100000,1
3002002,250,100000,1
3002003,2250,100000,1
3002004,250,100000,1
3002005,250,100000,1
3002006,250,100000,1
3002007,250,100000,1
3002008,375,100000,1
3002009,375,100000,1
3002010,375,100000,1
3002011,250,100000,1
3002012,100000,100000,1
3002013,25,10000,1
3002014,38,10000,1
30021,100,10000,1
3002101,250,100000,1
3002102,250,100000,1
3002103,2250,100000,1
3002104,600,100000,1
3002105,600,100000,1
3002106,300,100000,1
3002107,300,100000,1
3002108,500,100000,1
3002109,100000,100000,1
30022,583,10000,1
3002201,2,1000,1
3002202,2,1000,1
3002203,2,1000,1
3002204,2,1000,1
3002205,3,1000,1
3002206,3,1000,1
3002207,3,1000,1
3002208,2,1000,1
3002209,2,1000,1
3002211,2,1000,1
3002212,2,1000,1
3002213,18,1000,1
3002214,2,1000,1
3002215,5,1000,1
3002299,1000,1000,1
30023,350,10000,1
3002301,500,100000,1
3002302,500,100000,1
3002303,4500,100000,1
3002304,15000,1000000,1
3002305,22500,1000000,1
3002306,22500,1000000,1
3002307,20000,1000000,1
3002308,500,100000,1
3002309,10000,10000,1
3002310,10000,10000,1
3002311,10000,10000,1
3002312,15000,1000000,1
3002313,12500,1000000,1
30024,400,10000,1
3002401,2,1000,1
3002402,2,1000,1
3002403,18,1000,1
3002404,2,1000,1
3002405,2,1000,1
3002406,2,1000,1
3002407,2,1000,1
3002408,3,1000,1
3002409,3,1000,1
3002410,3,1000,1
3002411,2,1000,1
3002412,1000,1000,1
3002413,2,1000,1
3002414,3,1000,1
30025,160,10000,1
3002501,2,1000,1
3002502,2,1000,1
3002503,18,1000,1
3002504,2,1000,1
3002505,2,1000,1
3002506,2,1000,1
3002507,2,1000,1
3002508,4,1000,1
3002509,3,1000,1
3002510,3,1000,1
3002511,3,1000,1
3002512,2,1000,1
3002513,1000,1000,1
3002514,2,1000,1
3002515,3,1000,1
30026,266,10000,1
3002601,2,1000,1
3002602,2,1000,1
3002603,2,1000,1
3002604,2,1000,1
3002605,4,1000,1
3002606,3,1000,1
3002607,3,1000,1
3002608,3,1000,1
3002609,2,1000,1
3002610,2,1000,1
3002612,2,1000,1
3002613,18,1000,1
3002614,2,1000,1
3002615,2,1000,1
3002616,5,1000,1
3002699,1000,1000,1
30027,180,10000,1
30028,300,10000,1
30029,333,10000,1
30030,375,10000,1
30031,225,10000,1
3003101,200,100000,1
3003102,200,100000,1
3003103,1800,100000,1
3003104,200,100000,1
3003105,200,100000,1
3003106,200,100000,1
3003107,200,100000,1
3003108,400,100000,1
3003109,300,100000,1
3003110,300,100000,1
3003111,300,100000,1
3003112,200,100000,1
3003113,100000,100000,1
3003114,2,1000,1
3003115,3,1000,1
30032,262,10000,1
30033,437,10000,1
30034,120,10000,1
30035,200,10000,1
30036,135,10000,1
30037,250,10000,1
30038,75,10000,1
30039,50,10000,1
30040,87,10000,1
30041,29,10000,1
30042,58,10000,1
30043,66,10000,1
30044,33,10000,1
30045,26,10000,1
30046,13,10000,1
30047,40,10000,1
30048,45,10000,1
30049,30,10000,1
30050,15,10000,1
30051,16,10000,1
30052,266,10000,1
30053,400,10000,1
30054,450,10000,1
30055,300,10000,1
30056,500,10000,1
30057,333,10000,1
30058,266,10000,1
30059,400,10000,1
30060,133,10000,1
30061,450,10000,1
30062,300,10000,1
30063,150,10000,1
30064,500,10000,1
30065,66,10000,1
30066,75,10000,1
30067,133,10000,1
30068,150,10000,1
30069,166,10000,1
30070,225,10000,1
30071,250,10000,1
30072,37,10000,1
30073,42,10000,1
30074,46,10000,1
30075,75,10000,1
30076,84,10000,1
30077,112,10000,1
30078,126,10000,1
30079,133,10000,1
30080,75,10000,1
30081,225,10000,1
30082,150,10000,1
30083,75,10000,1
3009001,8330,100000,1
3009002,8330,100000,1
3009003,8330,100000,1
3009004,19000,100000,1
3009005,6000,100000,1
3009101,12500,100000,1
3009102,12500,100000,1
3009103,12500,100000,1
3009104,19000,100000,1
3009105,6000,100000,1
3009901,100000,100000,1
3009902,8330,100000,1
3009903,8330,100000,1
3009904,8330,100000,1
31000,5,1000,1
3100101,1000,100000,1
3100102,1000,100000,1
3100103,9000,100000,1
3100104,10000,1000000,1
3100105,10000,1000000,1
3100106,5000,1000000,1
3100107,5000,1000000,1
3100108,1000,100000,1
3100109,10000,10000,1
3100110,10000,10000,1
3100111,10000,10000,1
3100112,3600,1000000,1
3100113,3600,1000000,1
3100114,12500,1000000,1
3100201,1000,100000,1
3100202,1000,100000,1
3100203,9000,100000,1
3100204,20000,1000000,1
3100205,20000,1000000,1
3100206,20000,1000000,1
3100207,15000,1000000,1
3100208,1000,100000,1
3100209,10000,10000,1
3100210,10000,10000,1
3100211,10000,10000,1
3100212,15000,1000000,1
3100213,900,100000,1
3100214,12500,1000000,1
3100301,10,1000,1
3100303,1,1000,1
3100304,100,1000,1
3100401,1000,100000,1
3100402,1000,100000,1
3100403,9000,100000,1
3100404,30000,1000000,1
3100405,30000,1000000,1
3100406,15000,1000000,1
3100407,15000,1000000,1
3100408,1000,100000,1
3100409,10000,10000,1
3100410,10000,10000,1
3100411,10000,10000,1
3100412,900,100000,1
3100413,900,100000,1
3100414,12500,1000000,1
3100501,250,100000,1
3100502,250,100000,1
3100503,2250,100000,1
3100504,600,100000,1
3100505,600,100000,1
3100506,300,100000,1
3100507,300,100000,1
3100508,500,100000,1
3100509,100000,100000,1
3100601,1000,100000,1
3100602,1000,100000,1
3100603,9000,100000,1
3100604,20000,1000000,1
3100605,20000,1000000,1
3100606,20000,1000000,1
3100607,20000,1000000,1
3100608,20000,1000000,1
3100609,20000,1000000,1
3100610,1000,100000,1
3100611,10000,10000,1
3100612,10000,10000,1
3100613,10000,10000,1
3100614,12500,1000000,1
3100801,1000,100000,1
3100802,1000,100000,1
3100803,9000,100000,1
3100804,20000,1000000,1
3100805,20000,1000000,1
3100806,20000,1000000,1
3100807,15000,1000000,1
3100808,1000,100000,1
3100809,10000,10000,1
3100810,10000,10000,1
3100811,10000,10000,1
3100812,15000,1000000,1
3100813,900,100000,1
3100814,12500,1000000,1
3100901,1000,100000,1
3100902,1000,100000,1
3100903,9000,100000,1
3100904,10000,1000000,1
3100905,10000,1000000,1
3100906,5000,1000000,1
3100907,5000,1000000,1
3100908,7200,1000000,1
3100909,7200,1000000,1
3100910,1000,100000,1
3100911,10000,10000,1
3100912,10000,10000,1
3100913,10000,10000,1
3100914,12500,1000000,1
3101001,200,100000,1
3101002,200,100000,1
3101003,1800,100000,1
3101004,480,100000,1
3101005,480,100000,1
3101006,240,100000,1
3101007,240,100000,1
3101008,250,100000,1
3101009,100000,100000,1
3101101,200,100000,1
3101102,200,100000,1
3101103,1800,100000,1
3101104,480,100000,1
3101105,480,100000,1
3101106,240,100000,1
3101107,240,100000,1
3101108,250,100000,1
3101109,100000,100000,1
3101201,2,1000,1
3101202,2,1000,1
3101203,18,1000,1
3101204,48,10000,1
3101205,48,10000,1
3101206,24,10000,1
3101207,24,10000,1
3101208,25,10000,1
3101209,1000,1000,1
3101401,2,1000,1
3101402,2,1000,1
3101403,18,1000,1
3101404,48,10000,1
3101405,48,10000,1
3101406,24,10000,1
3101407,24,10000,1
3101408,24,10000,1
3101409,1000,1000,1
3101501,48,10000,1
3101502,48,10000,1
3101503,24,10000,1
3101504,24,10000,1
3101506,25,10000,1
3101507,2,1000,1
3101508,18,1000,1
3101509,2,1000,1
3101510,5,1000,1
3101599,1000,1000,1
3101601,48,10000,1
3101602,48,10000,1
3101603,24,10000,1
3101604,24,10000,1
3101606,25,10000,1
3101607,2,1000,1
3101608,18,1000,1
3101609,2,1000,1
3101610,5,1000,1
3101699,1000,1000,1
32001,17,10000,1
32002,35,10000,1
32003,52,10000,1
32004,21,10000,1
32005,42,10000,1
32006,63,10000,1
32007,24,10000,1
32008,49,10000,1
32009,73,10000,1
32010,28,10000,1
32011,56,10000,1
32012,83,10000,1
32013,31,10000,1
32014,63,10000,1
32015,94,10000,1
32016,35,10000,1
32017,69,10000,1
32018,104,10000,1
32019,17,10000,1
32020,35,10000,1
32021,52,10000,1
32022,21,10000,1
32023,42,10000,1
32024,63,10000,1
32025,24,10000,1
32026,49,10000,1
32027,73,10000,1
32028,28,10000,1
32029,56,10000,1
32030,83,10000,1
32031,31,10000,1
32032,63,10000,1
32033,94,10000,1
32034,35,10000,1
32035,69,10000,1
32036,104,10000,1
32037,9,10000,1
32038,17,10000,1
32039,36,10000,1
32040,10,10000,1
32041,21,10000,1
32042,31,10000,1
32043,12,10000,1
32044,24,10000,1
32045,36,10000,1
32046,14,10000,1
32047,28,10000,1
32048,42,10000,1
32049,16,10000,1
32050,31,10000,1
32051,47,10000,1
32052,17,10000,1
32053,35,10000,1
32054,52,10000,1
32055,4,10000,1
32056,9,10000,1
32057,13,10000,1
32058,5,10000,1
32059,10,10000,1
32060,16,10000,1
32061,6,10000,1
32062,12,10000,1
32063,18,10000,1
32064,7,10000,1
32065,14,10000,1
32066,21,10000,1
32067,8,10000,1
32068,8,10000,1
32069,8,10000,1
32070,9,10000,1
32071,17,10000,1
32072,26,10000,1
32073,17,10000,1
32074,35,10000,1
32075,52,10000,1
32076,21,10000,1
32077,42,10000,1
32078,63,10000,1
32079,28,10000,1
32080,56,10000,1
32081,83,10000,1
32082,31,10000,1
32083,63,10000,1
32084,94,10000,1
32085,24,10000,1
32086,49,10000,1
32087,73,10000,1
32088,35,10000,1
32089,69,10000,1
32090,104,10000,1
32091,17,10000,1
32092,35,10000,1
32093,52,10000,1
32094,21,10000,1
32095,42,10000,1
32096,63,10000,1
32097,28,10000,1
32098,56,10000,1
32099,83,10000,1
32100,31,10000,1
32101,63,10000,1
32102,94,10000,1
32103,24,10000,1
32104,49,10000,1
32105,73,10000,1
32106,35,10000,1
32107,69,10000,1
32108,104,10000,1
32109,9,10000,1
32110,17,10000,1
32111,26,10000,1
32112,10,10000,1
32113,21,10000,1
32114,31,10000,1
32115,14,10000,1
32116,28,10000,1
32117,42,10000,1
32118,16,10000,1
32119,31,10000,1
32120,47,10000,1
32121,12,10000,1
32122,24,10000,1
32123,36,10000,1
32124,17,10000,1
32125,35,10000,1
32126,52,10000,1
32127,4,10000,1
32128,9,10000,1
32129,13,10000,1
32130,5,10000,1
32131,10,10000,1
32132,16,10000,1
32133,7,10000,1
32134,14,10000,1
32135,21,10000,1
32136,8,10000,1
32137,16,10000,1
32138,23,10000,1
32139,6,10000,1
32140,12,10000,1
32141,18,10000,1
32142,9,10000,1
32143,17,10000,1
32144,26,10000,1
32145,10,10000,1
32146,20,10000,1
32147,30,10000,1
32148,12,10000,1
32149,24,10000,1
32150,36,10000,1
32151,14,10000,1
32152,28,10000,1
32153,42,10000,1
32154,16,10000,1
32155,32,10000,1
32156,48,10000,1
32157,18,10000,1
32158,36,10000,1
32159,54,10000,1
32160,20,10000,1
32161,40,10000,1
32162,60,10000,1
32163,5,10000,1
32164,10,10000,1
32165,15,10000,1
32166,6,10000,1
32167,12,10000,1
32168,18,10000,1
32169,7,10000,1
32170,14,10000,1
32171,21,10000,1
32172,8,10000,1
32173,16,10000,1
32174,24,10000,1
32175,9,10000,1
32176,18,10000,1
32177,27,10000,1
32178,10,10000,1
32179,20,10000,1
32180,30,10000,1
32181,4,10000,1
32182,8,10000,1
32183,12,10000,1
32184,5,10000,1
32185,10,10000,1
32186,15,10000,1
32187,5,10000,1
32188,11,10000,1
32189,16,10000,1
32190,6,10000,1
32191,13,10000,1
32192,19,10000,1
32193,7,10000,1
32194,14,10000,1
32195,22,10000,1
32196,8,10000,1
32197,16,10000,1
32198,24,10000,1
32199,2,10000,1
32200,5,10000,1
32201,7,10000,1
32202,3,10000,1
32203,6,10000,1
32204,9,10000,1
32205,3,10000,1
32206,7,10000,1
32207,10,10000,1
32208,4,10000,1
32209,8,10000,1
32210,12,10000,1
32211,4,10000,1
